,timestamp,variable,value
0,2013-08-23 21:00:00,co2,
1,2013-08-23 22:00:00,co2,
2,2013-08-23 23:00:00,co2,655.1476407914764
3,2013-08-24 00:00:00,co2,607.3736111111111
4,2013-08-24 01:00:00,co2,559.1111111111111
5,2013-08-24 02:00:00,co2,523.1430555555555
6,2013-08-24 03:00:00,co2,512.3819444444445
7,2013-08-24 04:00:00,co2,513.4638888888888
8,2013-08-24 05:00:00,co2,499.05
9,2013-08-24 06:00:00,co2,495.8986111111111
10,2013-08-24 07:00:00,co2,491.0
11,2013-08-24 08:00:00,co2,486.9223021582734
12,2013-08-24 09:00:00,co2,483.975
13,2013-08-24 10:00:00,co2,483.3541666666667
14,2013-08-24 11:00:00,co2,481.3152777777778
15,2013-08-24 12:00:00,co2,480.77916666666664
16,2013-08-24 13:00:00,co2,483.15277777777777
17,2013-08-24 14:00:00,co2,484.15
18,2013-08-24 15:00:00,co2,485.54583333333335
19,2013-08-24 16:00:00,co2,491.4583333333333
20,2013-08-24 17:00:00,co2,498.8930555555556
21,2013-08-24 18:00:00,co2,520.1847222222223
22,2013-08-24 19:00:00,co2,538.7013888888889
23,2013-08-24 20:00:00,co2,537.9805555555556
24,2013-08-24 21:00:00,co2,538.6555555555556
25,2013-08-24 22:00:00,co2,547.0125
26,2013-08-24 23:00:00,co2,538.2069444444444
27,2013-08-25 00:00:00,co2,521.2569444444445
28,2013-08-25 01:00:00,co2,517.1458333333334
29,2013-08-25 02:00:00,co2,505.8888888888889
30,2013-08-25 03:00:00,co2,497.3930555555556
31,2013-08-25 04:00:00,co2,499.4402777777778
32,2013-08-25 05:00:00,co2,501.6347222222222
33,2013-08-25 06:00:00,co2,499.2375
34,2013-08-25 07:00:00,co2,500.2861111111111
35,2013-08-25 08:00:00,co2,497.09583333333336
36,2013-08-25 09:00:00,co2,495.3513888888889
37,2013-08-25 10:00:00,co2,497.0472222222222
38,2013-08-25 11:00:00,co2,491.1763888888889
39,2013-08-25 12:00:00,co2,492.13055555555553
40,2013-08-25 13:00:00,co2,492.40833333333336
41,2013-08-25 14:00:00,co2,491.29027777777776
42,2013-08-25 15:00:00,co2,490.2402777777778
43,2013-08-25 16:00:00,co2,491.79583333333335
44,2013-08-25 17:00:00,co2,495.86805555555554
45,2013-08-25 18:00:00,co2,504.125
46,2013-08-25 19:00:00,co2,514.8819444444445
47,2013-08-25 20:00:00,co2,526.7791666666667
48,2013-08-25 21:00:00,co2,540.3708333333333
49,2013-08-25 22:00:00,co2,537.0361111111112
50,2013-08-25 23:00:00,co2,520.5763888888889
51,2013-08-26 00:00:00,co2,508.7611111111111
52,2013-08-26 01:00:00,co2,499.15416666666664
53,2013-08-26 02:00:00,co2,502.40555555555557
54,2013-08-26 03:00:00,co2,504.1430555555556
55,2013-08-26 04:00:00,co2,501.9236111111111
56,2013-08-26 05:00:00,co2,497.24444444444447
57,2013-08-26 06:00:00,co2,496.3541666666667
58,2013-08-26 07:00:00,co2,493.24444444444447
59,2013-08-26 08:00:00,co2,492.92083333333335
60,2013-08-26 09:00:00,co2,493.81944444444446
61,2013-08-26 10:00:00,co2,489.6041666666667
62,2013-08-26 11:00:00,co2,483.7402777777778
63,2013-08-26 12:00:00,co2,485.06944444444446
64,2013-08-26 13:00:00,co2,489.1097222222222
65,2013-08-26 14:00:00,co2,492.60555555555555
66,2013-08-26 15:00:00,co2,496.34305555555557
67,2013-08-26 16:00:00,co2,566.8027777777778
68,2013-08-26 17:00:00,co2,510.21527777777777
69,2013-08-26 18:00:00,co2,513.5444444444445
70,2013-08-26 19:00:00,co2,581.4875
71,2013-08-26 20:00:00,co2,894.0472878998609
72,2013-08-26 21:00:00,co2,811.6777777777778
73,2013-08-26 22:00:00,co2,644.2055555555555
74,2013-08-26 23:00:00,co2,637.4895688456189
75,2013-08-27 00:00:00,co2,618.1180555555555
76,2013-08-27 01:00:00,co2,578.0388888888889
77,2013-08-27 02:00:00,co2,531.7872044506258
78,2013-08-27 03:00:00,co2,500.3361111111111
79,2013-08-27 04:00:00,co2,504.23333333333335
80,2013-08-27 05:00:00,co2,506.6486111111111
81,2013-08-27 06:00:00,co2,500.5306406685237
82,2013-08-27 07:00:00,co2,498.15738161559887
83,2013-08-27 08:00:00,co2,487.99860917941584
84,2013-08-27 09:00:00,co2,481.89986091794157
85,2013-08-27 10:00:00,co2,479.06666666666666
86,2013-08-27 11:00:00,co2,479.697350069735
87,2013-08-27 12:00:00,co2,486.268156424581
88,2013-08-27 13:00:00,co2,494.36959553695954
89,2013-08-27 14:00:00,co2,499.4560669456067
90,2013-08-27 15:00:00,co2,505.7723463687151
91,2013-08-27 16:00:00,co2,522.054469273743
92,2013-08-27 17:00:00,co2,530.0041724617524
93,2013-08-27 18:00:00,co2,532.3698630136986
94,2013-08-27 19:00:00,co2,
95,2013-08-27 20:00:00,co2,
96,2013-08-27 21:00:00,co2,
97,2013-08-27 22:00:00,co2,
98,2013-08-27 23:00:00,co2,606.9484304932736
99,2013-08-28 00:00:00,co2,598.0
100,2013-08-28 01:00:00,co2,562.4833333333333
101,2013-08-28 02:00:00,co2,505.56388888888887
102,2013-08-28 03:00:00,co2,495.7138888888889
103,2013-08-28 04:00:00,co2,491.8041666666667
104,2013-08-28 05:00:00,co2,493.6361111111111
105,2013-08-28 06:00:00,co2,492.5541666666667
106,2013-08-28 07:00:00,co2,486.78194444444443
107,2013-08-28 08:00:00,co2,484.29126213592235
108,2013-08-28 09:00:00,co2,480.3375
109,2013-08-28 10:00:00,co2,478.65694444444443
110,2013-08-28 11:00:00,co2,476.5125
111,2013-08-28 12:00:00,co2,483.78472222222223
112,2013-08-28 13:00:00,co2,490.6847222222222
113,2013-08-28 14:00:00,co2,493.2861111111111
114,2013-08-28 15:00:00,co2,495.24305555555554
115,2013-08-28 16:00:00,co2,503.95694444444445
116,2013-08-28 17:00:00,co2,528.3208333333333
117,2013-08-28 18:00:00,co2,592.5277777777778
118,2013-08-28 19:00:00,co2,608.9375
119,2013-08-28 20:00:00,co2,611.0013888888889
120,2013-08-28 21:00:00,co2,627.3291666666667
121,2013-08-28 22:00:00,co2,691.8583333333333
122,2013-08-28 23:00:00,co2,638.0027777777777
123,2013-08-29 00:00:00,co2,619.675
