time,temperature
0.0,10.993428306022466
0.05,9.72432812191756
0.1,11.298803826445813
0.15000000000000002,13.053769350408823
0.2,9.54539790300759
0.25,9.553136853715603
0.30000000000000004,13.189252293683504
0.35000000000000003,11.5768201825592
0.4,9.115832274447362
0.45,11.154435517622668
0.5,9.158716000636971
0.55,9.172026624662784
0.6000000000000001,10.60704113718069
0.65,6.3178789201036265
0.7000000000000001,6.71761525933439
0.75,9.067572137485751
0.8,8.192861751993098
0.8500000000000001,10.87507146010542
0.9,8.460252644980812
0.9500000000000001,7.483083500261873
1.0,13.272039274952425
1.05,9.923895034490455
1.1,10.546859060693917
1.1500000000000001,7.600304183001222
1.2000000000000002,9.4006693879981
1.25,10.752543884468677
1.3,8.271597934233611
1.35,11.369482677466504
1.4000000000000001,9.462918355190373
1.4500000000000002,10.128516971694205
1.5,9.557791450428338
1.55,14.516644267528893
1.6,10.837550974098123
1.6500000000000001,8.803146403837388
1.7000000000000002,12.619236980707774
1.75,8.589585284731072
1.8,11.507661948125833
1.85,7.230783377610029
1.9000000000000001,8.555456775583487
1.9500000000000002,11.668762401010277
2.0,12.816679122146436
2.0500000000000003,11.748672447365415
2.1,11.242301791682598
2.15,10.94051439178169
2.2,8.656250339810907
2.25,10.245615460185132
2.3000000000000003,10.837460571860268
2.35,13.947828900821044
2.4000000000000004,12.59706663538745
2.45,8.461381562363925
2.5,12.714634535877238
2.5500000000000003,11.376666130359919
2.6,10.874696384818373
2.6500000000000004,13.53493425694714
2.7,14.457939388991592
2.75,14.344162163442624
2.8000000000000003,10.890116698780783
2.85,12.038350153940717
2.9000000000000004,13.408783152684252
2.95,14.788070819998175
3.0,11.970583712443945
3.0500000000000003,12.650777448255564
3.1,10.903784295050404
3.1500000000000004,10.819579296509241
3.2,14.933745581199814
3.25,16.119021906140958
3.3000000000000003,13.361499273537495
3.35,15.6126757759782
3.4000000000000004,14.430068139596894
3.45,12.518820997691414
3.5,14.635176920929622
3.5500000000000003,17.09282712722535
3.6,14.050495398855364
3.6500000000000004,17.357835411255678
3.7,9.096447422572183
3.75,16.088102678554424
3.8000000000000003,14.727703786326073
3.85,14.06584013991215
3.9000000000000004,14.958535905911516
3.95,10.911931310027693
4.0,14.560656224324976
4.05,15.828012728053944
4.1000000000000005,18.18420048688695
4.15,14.307314360201591
4.2,13.843107796818158
4.25,14.573599010640915
4.3,17.525693267321195
4.3500000000000005,16.47090484394509
4.4,14.87311316170792
4.45,17.07909630238404
4.5,16.36732077504518
4.55,18.231715605967416
4.6000000000000005,15.012214316792294
4.65,15.883505136029536
4.7,15.877715101397975
4.75,13.858575450704148
4.800000000000001,17.50207061037968
4.8500000000000005,17.556694794604073
4.9,17.170073466245697
4.95,16.816421234598963
5.0,14.581068064873966
5.050000000000001,16.697176424179354
5.1000000000000005,16.980117328387408
5.15,16.18847111134175
5.2,17.59831166849039
5.25,18.857198493467795
5.300000000000001,21.950016547499587
5.3500000000000005,18.655660587173433
5.4,18.95075613104322
5.45,18.41618194855587
5.5,14.857195647201403
5.550000000000001,18.771598274523193
5.6000000000000005,19.07517578720552
5.65,24.01146803833655
5.7,18.830687113159303
5.75,19.949063392365797
5.800000000000001,19.407216898160076
5.8500000000000005,17.270045767170252
5.9,22.023876145951313
5.95,21.372970109660102
6.0,21.582063894086094
6.050000000000001,18.312121046123966
6.1000000000000005,23.067358104950934
6.15,17.588896032006126
6.2,21.69707375002998
6.25,25.034942543921385
6.300000000000001,18.80351830701707
6.3500000000000005,19.782420727428484
6.4,21.244587362851817
6.45,20.16842266634598
6.5,18.20393506006825
6.550000000000001,21.57205216952385
6.6000000000000005,19.4397372229501
6.65,22.64067989976061
6.7,19.98350678645387
6.75,25.050772030196363
6.800000000000001,20.512610323505122
6.8500000000000005,21.562851317803663
6.9,23.961488073298394
6.95,19.99980429742202
7.0,23.043110320233463
7.050000000000001,25.3286900072156
7.1000000000000005,19.625186977916773
7.15,23.33468346682032
7.2,23.60993553224632
