timestamp,room_id,co2,humidity,light,pir,temperature
2013-08-23 16:00:00,415,486.20327102803736,-1.0,-1.0,-1.0,-1.0
2013-08-23 17:00:00,415,492.86478873239435,-1.0,-1.0,-1.0,-1.0
2013-08-23 23:00:00,413,528.236722306525,45.15097412480974,93.70776255707763,0.0,24.11634703196347
2013-08-23 23:00:00,415,532.7275494672755,51.742340425531914,68.8966565349544,0.0,23.40727963525836
2013-08-24 00:00:00,413,527.4138888888889,44.40302777777778,133.42916666666667,0.0,24.586374999999997
2013-08-24 00:00:00,415,539.7680555555555,51.51526388888889,75.09722222222223,0.0,23.59340277777778
2013-08-24 01:00:00,413,492.3888888888889,42.96645833333333,203.80833333333334,0.0,25.148680555555554
2013-08-24 01:00:00,415,499.35277777777776,51.00452777777778,93.04027777777777,0.0,23.711680555555557
2013-08-24 02:00:00,413,476.8777777777778,42.46104166666667,45.47361111111111,0.0,25.240208333333335
2013-08-24 02:00:00,415,477.3611111111111,50.786249999999995,49.858333333333334,0.0,23.718333333333334
2013-08-24 03:00:00,413,470.03472222222223,42.849291666666666,3.9722222222222223,0.0,24.99161111111111
2013-08-24 03:00:00,415,471.6986111111111,51.14827777777778,17.720833333333335,0.0,23.533916666666663
2013-08-24 04:00:00,413,460.60555555555555,43.539125000000006,3.8472222222222223,0.0,24.629319444444445
2013-08-24 04:00:00,415,470.7402777777778,51.54522222222222,17.4125,0.0,23.421361111111114
2013-08-24 05:00:00,413,456.3875,44.025055555555554,3.7708333333333335,0.0,24.296847222222222
2013-08-24 05:00:00,415,468.49861111111113,51.57233333333333,17.34861111111111,0.0,23.357902777777777
2013-08-24 06:00:00,413,451.2347222222222,44.70518055555556,3.8930555555555557,0.0,24.045680555555556
2013-08-24 06:00:00,415,466.40555555555557,51.82483333333333,17.315277777777776,0.0,23.233652777777777
2013-08-24 07:00:00,413,450.4611111111111,45.36548611111111,3.886111111111111,0.0,23.796777777777777
2013-08-24 07:00:00,415,466.12083333333334,52.15709722222222,17.383333333333333,0.0,23.110916666666668
2013-08-24 08:00:00,413,447.52222222222224,45.84540277777778,3.7930555555555556,0.0,23.547638888888887
2013-08-24 08:00:00,415,463.3125,52.356902777777776,17.408333333333335,95.71111111111111,22.990833333333335
2013-08-24 09:00:00,413,444.9486111111111,46.20015277777778,3.7736111111111112,0.0,23.315555555555555
2013-08-24 09:00:00,415,460.85833333333335,52.47722222222222,17.406944444444445,0.0,22.872694444444445
2013-08-24 10:00:00,413,443.9888888888889,46.492069444444446,3.686111111111111,0.0,23.129625
2013-08-24 10:00:00,415,460.0388888888889,52.597902777777776,17.461111111111112,0.0,22.75436111111111
2013-08-24 11:00:00,413,443.0125,46.97827777777778,3.7152777777777777,0.0,22.989291666666666
2013-08-24 11:00:00,415,460.9513888888889,52.83869444444444,17.47361111111111,0.0,22.66433333333333
2013-08-24 12:00:00,413,443.6041666666667,47.36704166666667,5.205555555555556,1.1923076923076923,22.93888888888889
2013-08-24 12:00:00,415,461.44444444444446,53.18477777777778,17.59861111111111,0.6869806094182825,22.596375
2013-08-24 13:00:00,413,486.46944444444443,49.823166666666665,24.51527777777778,11.33890214797136,23.179708333333334
2013-08-24 13:00:00,415,522.2194444444444,54.48751388888889,17.90138888888889,11.785542168674699,22.67038888888889
2013-08-24 14:00:00,413,444.6,50.990875,20.370833333333334,0.0,22.857972222222223
2013-08-24 14:00:00,415,483.37916666666666,54.44954166666666,28.788888888888888,0.0,22.595902777777777
2013-08-24 15:00:00,413,443.39166666666665,51.365361111111106,56.3625,0.0,22.69390277777778
2013-08-24 15:00:00,415,467.6486111111111,54.35779166666667,52.2625,0.0,22.57184722222222
2013-08-24 16:00:00,413,444.43888888888887,51.48534722222222,75.1138888888889,0.0,22.658041666666666
2013-08-24 16:00:00,415,466.88194444444446,54.31205555555555,59.47083333333333,0.0,22.628833333333333
2013-08-24 17:00:00,413,449.575,51.13638888888889,90.35277777777777,0.0,22.64575
2013-08-24 17:00:00,415,469.1791666666667,54.231291666666664,60.17916666666667,0.0,22.676069444444444
2013-08-24 18:00:00,413,464.93194444444447,51.16113730929265,100.88349514563107,0.0,22.674341192787796
2013-08-24 18:00:00,415,482.4972222222222,54.51125,65.37222222222222,0.0,22.751569444444442
2013-08-24 19:00:00,413,468.63194444444446,50.908055555555556,109.05277777777778,0.0,22.748597222222223
2013-08-24 19:00:00,415,488.9847222222222,54.746430555555555,69.49722222222222,0.0,22.839180555555554
2013-08-24 20:00:00,413,465.31944444444446,50.46549999999999,112.17222222222222,0.0,22.841583333333332
2013-08-24 20:00:00,415,486.38055555555553,54.80283333333333,68.41111111111111,0.0,22.928416666666667
2013-08-24 21:00:00,413,470.6875,50.123875000000005,124.24305555555556,0.0,22.97865277777778
2013-08-24 21:00:00,415,489.43055555555554,54.68516666666667,99.88333333333334,0.0,23.039055555555553
2013-08-24 22:00:00,413,474.9486111111111,49.59366666666667,121.33333333333333,0.0,23.26943055555556
2013-08-24 22:00:00,415,493.6375,54.57547222222222,88.45833333333333,0.0,23.171499999999998
2013-08-24 23:00:00,413,475.6430555555556,48.78644444444444,112.31666666666666,0.0,23.676597222222224
2013-08-24 23:00:00,415,493.425,54.27726388888888,98.21666666666667,0.0,23.36598611111111
2013-08-25 00:00:00,413,462.175,48.27252777777778,138.55277777777778,0.0,24.118875
2013-08-25 00:00:00,415,481.0180555555556,54.110305555555556,105.77777777777777,0.0,23.57825
